Microsoft (R) COFF/PE Dumper Version 14.25.28611.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        208   CF 000A9420 ?registerOutput@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_OUTPUT_DESCRIPTION@@PEAI@Z
        209   D0 0009A4F0 ?release@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        210   D1 0009C7B0 ?release@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        211   D2 0009D880 ?release@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        212   D3 0009EFA0 ?release@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        213   D4 000A1F00 ?release@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        214   D5 000A3B80 ?release@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        215   D6 000A9560 ?release@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        216   D7 000BEEC0 ?removeCallback@AsyncThread@FMOD@@QEAA?AW4FMOD_RESULT@@P6A?AW43@H@Z@Z
        217   D8 0000B910 ?removeDSP@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVDSP@2@@Z
        218   D9 0000B9F0 ?removeFadePoints@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_K0@Z
        219   DA 0009C870 ?reset@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        220   DB 0009D8B0 ?save@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAXPEAH@Z
        221   DC 000A1FE0 ?seekData@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@I@Z
        222   DD 0000BB30 ?set3DAttributes@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@0@Z
        223   DE 0009F040 ?set3DAttributes@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@MM@Z
        224   DF 0000BC70 ?set3DConeOrientation@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@@Z
        225   E0 0000BD50 ?set3DConeSettings@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@MMM@Z
        226   E1 000A2110 ?set3DConeSettings@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@MMM@Z
        227   E2 0000BEF0 ?set3DCustomRolloff@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@H@Z
        228   E3 000A2330 ?set3DCustomRolloff@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@H@Z
        229   E4 0000C030 ?set3DDistanceFilter@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_NMM@Z
        230   E5 0000C1C0 ?set3DDopplerLevel@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        231   E6 0000C2A0 ?set3DLevel@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        232   E7 000A9630 ?set3DListenerAttributes@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEBUFMOD_VECTOR@@000@Z
        233   E8 0000C380 ?set3DMinMaxDistance@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@MM@Z
        234   E9 000A24F0 ?set3DMinMaxDistance@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@MM@Z
        235   EA 000A9740 ?set3DNumListeners@System@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        236   EB 0000C4D0 ?set3DOcclusion@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@MM@Z
        237   EC 000A9810 ?set3DRolloffCallback@System@FMOD@@QEAA?AW4FMOD_RESULT@@P6AMPEAUFMOD_CHANNELCONTROL@@M@Z@Z
        238   ED 000A98E0 ?set3DSettings@System@FMOD@@QEAA?AW4FMOD_RESULT@@MMM@Z
        239   EE 0000C620 ?set3DSpread@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        240   EF 0009C930 ?setActive@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
        241   F0 0009D8F0 ?setActive@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
        242   F1 0009F100 ?setActive@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
        243   F2 000A9A80 ?setAdvancedSettings@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_ADVANCEDSETTINGS@@@Z
        244   F3 0009CA10 ?setBypass@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
        245   F4 0000C700 ?setCallback@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@P6A?AW43@PEAUFMOD_CHANNELCONTROL@@W4FMOD_CHANNELCONTROL_TYPE@@W4FMOD_CHANNELCONTROL_CALLBACK_TYPE@@PEAX3@Z@Z
        246   F5 000A9B50 ?setCallback@System@FMOD@@QEAA?AW4FMOD_RESULT@@P6A?AW43@PEAUFMOD_SYSTEM@@IPEAX11@ZI@Z
        247   F6 0009CAF0 ?setChannelFormat@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@IHW4FMOD_SPEAKERMODE@@@Z
        248   F7 00099860 ?setChannelGroup@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVChannelGroup@2@@Z
        249   F8 000A9C90 ?setDSPBufferSize@System@FMOD@@QEAA?AW4FMOD_RESULT@@IH@Z
        250   F9 0000C7E0 ?setDSPIndex@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVDSP@2@H@Z
        251   FA 000A26A0 ?setDefaults@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@MH@Z
        252   FB 0000C920 ?setDelay@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_K0_N@Z
        253   FC 000A9DC0 ?setDriver@System@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        254   FD 0000CAB0 ?setFadePointRamp@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_KM@Z
        255   FE 000A9E90 ?setFileSystem@System@FMOD@@QEAA?AW4FMOD_RESULT@@P6A?AW43@PEBDPEAIPEAPEAXPEAX@ZP6A?AW43@33@ZP6A?AW43@33I13@ZP6A?AW43@3I3@ZP6A?AW43@PEAUFMOD_ASYNCREADINFO@@3@Z9H@Z
        256   FF 00099930 ?setFrequency@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        257  100 000A9FD0 ?setGeometrySettings@System@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        258  101 000DE220 ?setInternalCallback@SystemI@FMOD@@QEAA?AW4FMOD_RESULT@@HP6A?AW43@PEAUFMOD_SYSTEM@@IPEAX11@Z1@Z
        259  102 00099A10 ?setLoopCount@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        260  103 000A2850 ?setLoopCount@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        261  104 00099AE0 ?setLoopPoints@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@IIII@Z
        262  105 000A2980 ?setLoopPoints@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@IIII@Z
        263  106 0000CBF0 ?setLowPassGain@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        264  107 000A3C40 ?setMaxAudible@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        265  108 000A3D10 ?setMaxAudibleBehavior@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_SOUNDGROUP_BEHAVIOR@@@Z
        266  109 0009CC70 ?setMeteringEnabled@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@_N0@Z
        267  10A 00054340 ?setMix@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        268  10B 0000CCD0 ?setMixLevelsInput@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAMH@Z
        269  10C 0000CE10 ?setMixLevelsOutput@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@MMMMMMMM@Z
        270  10D 0000CFC0 ?setMixMatrix@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAMHHH@Z
        271  10E 00054430 ?setMixMatrix@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAMHHH@Z
        272  10F 0000D0C0 ?setMode@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@I@Z
        273  110 000A2AD0 ?setMode@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@I@Z
        274  111 000A2C00 ?setMusicChannelVolume@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@HM@Z
        275  112 000A2DD0 ?setMusicSpeed@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        276  113 0000D1A0 ?setMute@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
        277  114 000A3DE0 ?setMuteFadeSpeed@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        278  115 000AA0B0 ?setNetworkProxy@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBD@Z
        279  116 000AA180 ?setNetworkTimeout@System@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        280  117 000AA250 ?setOutput@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_OUTPUTTYPE@@@Z
        281  118 000AA320 ?setOutputByPlugin@System@FMOD@@QEAA?AW4FMOD_RESULT@@I@Z
        282  119 0000D280 ?setPan@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        283  11A 0009CDB0 ?setParameterBool@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@H_N@Z
        284  11B 0009CEB0 ?setParameterData@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAXI@Z
        285  11C 0009CFF0 ?setParameterFloat@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HM@Z
        286  11D 0009D100 ?setParameterInt@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HH@Z
        287  11E 0000D360 ?setPaused@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
        288  11F 0000D440 ?setPitch@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        289  120 000AA3F0 ?setPluginPath@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBD@Z
        290  121 0009D920 ?setPolygonAttributes@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@HMM_N@Z
        291  122 0009D980 ?setPolygonVertex@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@HHPEBUFMOD_VECTOR@@@Z
        292  123 00099BD0 ?setPosition@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@II@Z
        293  124 0009D9D0 ?setPosition@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@@Z
        294  125 00099D00 ?setPriority@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        295  126 0009F1C0 ?setProperties@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_REVERB_PROPERTIES@@@Z
        296  127 0000D520 ?setReverbProperties@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@HM@Z
        297  128 000AA4C0 ?setReverbProperties@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEBUFMOD_REVERB_PROPERTIES@@@Z
        298  129 0009DA00 ?setRotation@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@0@Z
        299  12A 0009DA40 ?setScale@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@@Z
        300  12B 000AA5F0 ?setSoftwareChannels@System@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        301  12C 000AA6C0 ?setSoftwareFormat@System@FMOD@@QEAA?AW4FMOD_RESULT@@HW4FMOD_SPEAKERMODE@@H@Z
        302  12D 000A2F30 ?setSoundGroup@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVSoundGroup@2@@Z
        303  12E 000AA840 ?setSpeakerPosition@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_SPEAKER@@MM_N@Z
        304  12F 000AA940 ?setStreamBufferSize@System@FMOD@@QEAA?AW4FMOD_RESULT@@II@Z
        305  130 0000D660 ?setUserData@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        306  131 0009D200 ?setUserData@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        307  132 00054530 ?setUserData@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        308  133 0009DA70 ?setUserData@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        309  134 000CBCA0 ?setUserData@GeometryI@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        310  135 0009F280 ?setUserData@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        311  136 000A3080 ?setUserData@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        312  137 000A3EC0 ?setUserData@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        313  138 000AAA70 ?setUserData@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        314  139 000D8750 ?setUserDataInternal@SoundI@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX@Z
        315  13A 0000D730 ?setVolume@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        316  13B 000A3F90 ?setVolume@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
        317  13C 0000D810 ?setVolumeRamp@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
        318  13D 0009D2C0 ?setWetDryMix@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@MMM@Z
        319  13E 0009D460 ?showConfigDialog@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX_N@Z
        320  13F 0000D8F0 ?stop@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        321  140 000A4070 ?stop@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        322  141 000AAB30 ?unloadPlugin@System@FMOD@@QEAA?AW4FMOD_RESULT@@I@Z
        323  142 000A3140 ?unlock@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAX0II@Z
        324  143 000AAC00 ?unlockDSP@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        325  144 000AACA0 ?update@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        326  145 000C87E0 ?validate@ChannelI@FMOD@@SA?AW4FMOD_RESULT@@PEAVChannel@2@PEAPEAV12@PEAVSystemLockScope@2@@Z
        327  146 00095A90 ?validate@DSPI@FMOD@@SA?AW4FMOD_RESULT@@PEAVDSP@2@PEAPEAV12@PEAVSystemLockScope@2@@Z
        328  147 000DF670 ?validate@SystemI@FMOD@@SA?AW4FMOD_RESULT@@PEAVSystem@2@PEAPEAV12@PEAVSystemLockScope@2@@Z
        329  148 000BF560 ?wakeupThread@AsyncThread@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        330  149 000E95A0 FMOD5_ChannelGroup_AddDSP
        331  14A 000E95B0 FMOD5_ChannelGroup_AddFadePoint
        332  14B 000E95C0 FMOD5_ChannelGroup_AddGroup
        333  14C 000E95D0 FMOD5_ChannelGroup_Get3DAttributes
        334  14D 000E95E0 FMOD5_ChannelGroup_Get3DConeOrientation
        335  14E 000E95F0 FMOD5_ChannelGroup_Get3DConeSettings
        336  14F 000E9600 FMOD5_ChannelGroup_Get3DCustomRolloff
        337  150 000E9610 FMOD5_ChannelGroup_Get3DDistanceFilter
        338  151 000E9620 FMOD5_ChannelGroup_Get3DDopplerLevel
        339  152 000E9630 FMOD5_ChannelGroup_Get3DLevel
        340  153 000E9640 FMOD5_ChannelGroup_Get3DMinMaxDistance
        341  154 000E9650 FMOD5_ChannelGroup_Get3DOcclusion
        342  155 000E9660 FMOD5_ChannelGroup_Get3DSpread
        343  156 000E9670 FMOD5_ChannelGroup_GetAudibility
        344  157 000E9680 FMOD5_ChannelGroup_GetChannel
        345  158 000E9690 FMOD5_ChannelGroup_GetDSP
        346  159 000E96A0 FMOD5_ChannelGroup_GetDSPClock
        347  15A 000E96B0 FMOD5_ChannelGroup_GetDSPIndex
        348  15B 000E96C0 FMOD5_ChannelGroup_GetDelay
        349  15C 000E96D0 FMOD5_ChannelGroup_GetFadePoints
        350  15D 000E96E0 FMOD5_ChannelGroup_GetGroup
        351  15E 000E96F0 FMOD5_ChannelGroup_GetLowPassGain
        352  15F 000E9700 FMOD5_ChannelGroup_GetMixMatrix
        353  160 000E9710 FMOD5_ChannelGroup_GetMode
        354  161 000E9720 FMOD5_ChannelGroup_GetMute
        355  162 000E9730 FMOD5_ChannelGroup_GetName
        356  163 000E9740 FMOD5_ChannelGroup_GetNumChannels
        357  164 000E9750 FMOD5_ChannelGroup_GetNumDSPs
        358  165 000E9760 FMOD5_ChannelGroup_GetNumGroups
        359  166 000E9770 FMOD5_ChannelGroup_GetParentGroup
        360  167 000E9780 FMOD5_ChannelGroup_GetPaused
        361  168 000E9790 FMOD5_ChannelGroup_GetPitch
        362  169 000E97A0 FMOD5_ChannelGroup_GetReverbProperties
        363  16A 000E97B0 FMOD5_ChannelGroup_GetSystemObject
        364  16B 000E97C0 FMOD5_ChannelGroup_GetUserData
        365  16C 000E97D0 FMOD5_ChannelGroup_GetVolume
        366  16D 000E97E0 FMOD5_ChannelGroup_GetVolumeRamp
        367  16E 000E97F0 FMOD5_ChannelGroup_IsPlaying
        368  16F 000E9800 FMOD5_ChannelGroup_Release
        369  170 000E9810 FMOD5_ChannelGroup_RemoveDSP
        370  171 000E9820 FMOD5_ChannelGroup_RemoveFadePoints
        371  172 000E9830 FMOD5_ChannelGroup_Set3DAttributes
        372  173 000E9840 FMOD5_ChannelGroup_Set3DConeOrientation
        373  174 000E9850 FMOD5_ChannelGroup_Set3DConeSettings
        374  175 000E9860 FMOD5_ChannelGroup_Set3DCustomRolloff
        375  176 000E9870 FMOD5_ChannelGroup_Set3DDistanceFilter
        376  177 000E9880 FMOD5_ChannelGroup_Set3DDopplerLevel
        377  178 000E9890 FMOD5_ChannelGroup_Set3DLevel
        378  179 000E98A0 FMOD5_ChannelGroup_Set3DMinMaxDistance
        379  17A 000E98B0 FMOD5_ChannelGroup_Set3DOcclusion
        380  17B 000E98C0 FMOD5_ChannelGroup_Set3DSpread
        381  17C 000E98D0 FMOD5_ChannelGroup_SetCallback
        382  17D 000E98E0 FMOD5_ChannelGroup_SetDSPIndex
        383  17E 000E98F0 FMOD5_ChannelGroup_SetDelay
        384  17F 000E9900 FMOD5_ChannelGroup_SetFadePointRamp
        385  180 000E9910 FMOD5_ChannelGroup_SetLowPassGain
        386  181 000E9920 FMOD5_ChannelGroup_SetMixLevelsInput
        387  182 000E9930 FMOD5_ChannelGroup_SetMixLevelsOutput
        388  183 000E9940 FMOD5_ChannelGroup_SetMixMatrix
        389  184 000E9950 FMOD5_ChannelGroup_SetMode
        390  185 000E9960 FMOD5_ChannelGroup_SetMute
        391  186 000E9970 FMOD5_ChannelGroup_SetPan
        392  187 000E9980 FMOD5_ChannelGroup_SetPaused
        393  188 000E9990 FMOD5_ChannelGroup_SetPitch
        394  189 000E99A0 FMOD5_ChannelGroup_SetReverbProperties
        395  18A 000E99B0 FMOD5_ChannelGroup_SetUserData
        396  18B 000E99C0 FMOD5_ChannelGroup_SetVolume
        397  18C 000E99D0 FMOD5_ChannelGroup_SetVolumeRamp
        398  18D 000E99E0 FMOD5_ChannelGroup_Stop
        399  18E 000E99F0 FMOD5_Channel_AddDSP
        400  18F 000E9A00 FMOD5_Channel_AddFadePoint
        401  190 000E9A10 FMOD5_Channel_Get3DAttributes
        402  191 000E9A20 FMOD5_Channel_Get3DConeOrientation
        403  192 000E9A30 FMOD5_Channel_Get3DConeSettings
        404  193 000E9A40 FMOD5_Channel_Get3DCustomRolloff
        405  194 000E9A50 FMOD5_Channel_Get3DDistanceFilter
        406  195 000E9A60 FMOD5_Channel_Get3DDopplerLevel
        407  196 000E9A70 FMOD5_Channel_Get3DLevel
        408  197 000E9A80 FMOD5_Channel_Get3DMinMaxDistance
        409  198 000E9A90 FMOD5_Channel_Get3DOcclusion
        410  199 000E9AA0 FMOD5_Channel_Get3DSpread
        411  19A 000E9AB0 FMOD5_Channel_GetAudibility
        412  19B 000E9AC0 FMOD5_Channel_GetChannelGroup
        413  19C 000E9AD0 FMOD5_Channel_GetCurrentSound
        414  19D 000E9AE0 FMOD5_Channel_GetDSP
        415  19E 000E9AF0 FMOD5_Channel_GetDSPClock
        416  19F 000E9B00 FMOD5_Channel_GetDSPIndex
        417  1A0 000E9B10 FMOD5_Channel_GetDelay
        418  1A1 000E9B20 FMOD5_Channel_GetFadePoints
        419  1A2 000E9B30 FMOD5_Channel_GetFrequency
        420  1A3 000E9B40 FMOD5_Channel_GetIndex
        421  1A4 000E9B50 FMOD5_Channel_GetLoopCount
        422  1A5 000E9B60 FMOD5_Channel_GetLoopPoints
        423  1A6 000E9B70 FMOD5_Channel_GetLowPassGain
        424  1A7 000E9B80 FMOD5_Channel_GetMixMatrix
        425  1A8 000E9B90 FMOD5_Channel_GetMode
        426  1A9 000E9BA0 FMOD5_Channel_GetMute
        427  1AA 000E9BB0 FMOD5_Channel_GetNumDSPs
        428  1AB 000E9BC0 FMOD5_Channel_GetPaused
        429  1AC 000E9BD0 FMOD5_Channel_GetPitch
        430  1AD 000E9BE0 FMOD5_Channel_GetPosition
        431  1AE 000E9BF0 FMOD5_Channel_GetPriority
        432  1AF 000E9C00 FMOD5_Channel_GetReverbProperties
        433  1B0 000E9C10 FMOD5_Channel_GetSystemObject
        434  1B1 000E9C20 FMOD5_Channel_GetUserData
        435  1B2 000E9C30 FMOD5_Channel_GetVolume
        436  1B3 000E9C40 FMOD5_Channel_GetVolumeRamp
        437  1B4 000E9C50 FMOD5_Channel_IsPlaying
        438  1B5 000E9C60 FMOD5_Channel_IsVirtual
        439  1B6 000E9C70 FMOD5_Channel_RemoveDSP
        440  1B7 000E9C80 FMOD5_Channel_RemoveFadePoints
        441  1B8 000E9C90 FMOD5_Channel_Set3DAttributes
        442  1B9 000E9CA0 FMOD5_Channel_Set3DConeOrientation
        443  1BA 000E9CB0 FMOD5_Channel_Set3DConeSettings
        444  1BB 000E9CC0 FMOD5_Channel_Set3DCustomRolloff
        445  1BC 000E9CD0 FMOD5_Channel_Set3DDistanceFilter
        446  1BD 000E9CE0 FMOD5_Channel_Set3DDopplerLevel
        447  1BE 000E9CF0 FMOD5_Channel_Set3DLevel
        448  1BF 000E9D00 FMOD5_Channel_Set3DMinMaxDistance
        449  1C0 000E9D10 FMOD5_Channel_Set3DOcclusion
        450  1C1 000E9D20 FMOD5_Channel_Set3DSpread
        451  1C2 000E9D30 FMOD5_Channel_SetCallback
        452  1C3 000E9D40 FMOD5_Channel_SetChannelGroup
        453  1C4 000E9D50 FMOD5_Channel_SetDSPIndex
        454  1C5 000E9D60 FMOD5_Channel_SetDelay
        455  1C6 000E9D70 FMOD5_Channel_SetFadePointRamp
        456  1C7 000E9D80 FMOD5_Channel_SetFrequency
        457  1C8 000E9D90 FMOD5_Channel_SetLoopCount
        458  1C9 000E9DA0 FMOD5_Channel_SetLoopPoints
        459  1CA 000E9DB0 FMOD5_Channel_SetLowPassGain
        460  1CB 000E9DC0 FMOD5_Channel_SetMixLevelsInput
        461  1CC 000E9DD0 FMOD5_Channel_SetMixLevelsOutput
        462  1CD 000E9DE0 FMOD5_Channel_SetMixMatrix
        463  1CE 000E9DF0 FMOD5_Channel_SetMode
        464  1CF 000E9E00 FMOD5_Channel_SetMute
        465  1D0 000E9E10 FMOD5_Channel_SetPan
        466  1D1 000E9E20 FMOD5_Channel_SetPaused
        467  1D2 000E9E30 FMOD5_Channel_SetPitch
        468  1D3 000E9E40 FMOD5_Channel_SetPosition
        469  1D4 000E9E50 FMOD5_Channel_SetPriority
        470  1D5 000E9E60 FMOD5_Channel_SetReverbProperties
        471  1D6 000E9E70 FMOD5_Channel_SetUserData
        472  1D7 000E9E80 FMOD5_Channel_SetVolume
        473  1D8 000E9E90 FMOD5_Channel_SetVolumeRamp
        474  1D9 000E9EA0 FMOD5_Channel_Stop
        475  1DA 000E9EB0 FMOD5_DSPConnection_GetInput
        476  1DB 000E9EC0 FMOD5_DSPConnection_GetMix
        477  1DC 000E9ED0 FMOD5_DSPConnection_GetMixMatrix
        478  1DD 000E9EE0 FMOD5_DSPConnection_GetOutput
        479  1DE 000E9EF0 FMOD5_DSPConnection_GetType
        480  1DF 000E9F00 FMOD5_DSPConnection_GetUserData
        481  1E0 000E9F10 FMOD5_DSPConnection_SetMix
        482  1E1 000E9F20 FMOD5_DSPConnection_SetMixMatrix
        483  1E2 000E9F30 FMOD5_DSPConnection_SetUserData
        484  1E3 000E9F40 FMOD5_DSP_AddInput
        485  1E4 000E9F50 FMOD5_DSP_DisconnectAll
        486  1E5 000E9F60 FMOD5_DSP_DisconnectFrom
        487  1E6 000E9F70 FMOD5_DSP_GetActive
        488  1E7 000E9F80 FMOD5_DSP_GetBypass
        489  1E8 000E9F90 FMOD5_DSP_GetCPUUsage
        490  1E9 000E9FA0 FMOD5_DSP_GetChannelFormat
        491  1EA 000E9FB0 FMOD5_DSP_GetDataParameterIndex
        492  1EB 000E9FC0 FMOD5_DSP_GetIdle
        493  1EC 000E9FD0 FMOD5_DSP_GetInfo
        494  1ED 000E9FE0 FMOD5_DSP_GetInput
        495  1EE 000E9FF0 FMOD5_DSP_GetMeteringEnabled
        496  1EF 000EA000 FMOD5_DSP_GetMeteringInfo
        497  1F0 000EA010 FMOD5_DSP_GetNumInputs
        498  1F1 000EA020 FMOD5_DSP_GetNumOutputs
        499  1F2 000EA030 FMOD5_DSP_GetNumParameters
        500  1F3 000EA040 FMOD5_DSP_GetOutput
        501  1F4 000EA050 FMOD5_DSP_GetOutputChannelFormat
        502  1F5 000EA060 FMOD5_DSP_GetParameterBool
        503  1F6 000EA070 FMOD5_DSP_GetParameterData
        504  1F7 000EA080 FMOD5_DSP_GetParameterFloat
        505  1F8 000EA090 FMOD5_DSP_GetParameterInfo
        506  1F9 000EA0A0 FMOD5_DSP_GetParameterInt
        507  1FA 000EA0B0 FMOD5_DSP_GetSystemObject
        508  1FB 000EA0C0 FMOD5_DSP_GetType
        509  1FC 000EA0D0 FMOD5_DSP_GetUserData
        510  1FD 000EA0E0 FMOD5_DSP_GetWetDryMix
        511  1FE 000EA0F0 FMOD5_DSP_Release
        512  1FF 000EA100 FMOD5_DSP_Reset
        513  200 000EA110 FMOD5_DSP_SetActive
        514  201 000EA120 FMOD5_DSP_SetBypass
        515  202 000EA130 FMOD5_DSP_SetChannelFormat
        516  203 000EA140 FMOD5_DSP_SetMeteringEnabled
        517  204 000EA150 FMOD5_DSP_SetParameterBool
        518  205 000EA160 FMOD5_DSP_SetParameterData
        519  206 000EA170 FMOD5_DSP_SetParameterFloat
        520  207 000EA180 FMOD5_DSP_SetParameterInt
        521  208 000EA190 FMOD5_DSP_SetUserData
        522  209 000EA1A0 FMOD5_DSP_SetWetDryMix
        523  20A 000EA1B0 FMOD5_DSP_ShowConfigDialog
        524  20B 000EA1C0 FMOD5_Debug_Initialize
        525  20C 000EA1D0 FMOD5_File_GetDiskBusy
        526  20D 000EA1E0 FMOD5_File_SetDiskBusy
        527  20E 000EA1F0 FMOD5_Geometry_AddPolygon
        528  20F 000EA200 FMOD5_Geometry_GetActive
